[2026-03-13T13:16:27.896856+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:29.949025+00:00] setup_arvo_project.py completed successfully
[2026-03-14T05:59:08.782131+00:00] Ensuring image in DinD: vulpatch:58723-vul
[2026-03-14T06:00:12.383539+00:00] Image ready in DinD: vulpatch:58723-vul
[2026-03-14T06:00:12.384416+00:00] Running setup_arvo_project.py
[2026-03-14T06:00:13.915771+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58723 ===
2026-03-14 06:00:16.058 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=600)
2026-03-30 13:29:58.574 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:29:59.179 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid cf1d36315d690fe61560b62ce94e137ade031746dd8ba2b3ed854e7d4e9044e2
2026-03-30 13:29:59.538 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:29:59.538 | INFO     | crs.common.docker:exec:224 - Executing in container cf1d36315d690fe61560b62ce94e137ade031746dd8ba2b3ed854e7d4e9044e2: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:00.305 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:00.306 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:00.307 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:00.307 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:00.307 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:00.510 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 888a3485700bf4e64e84421e66f5bb7829657c8703907e43cbce1f3748db5b43
2026-03-30 13:30:00.680 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:00.680 | INFO     | crs.common.docker:exec:224 - Executing in container 888a3485700bf4e64e84421e66f5bb7829657c8703907e43cbce1f3748db5b43: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:01.546 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:01.547 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:01.547 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:01.547 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:01.547 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:01.649 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid b4e12abbfa3c5590ff5010f06cf6c7412e62e7016ff9ce426d4e9800ed4e0745
2026-03-30 13:30:01.806 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:01.806 | INFO     | crs.common.docker:exec:224 - Executing in container b4e12abbfa3c5590ff5010f06cf6c7412e62e7016ff9ce426d4e9800ed4e0745: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:02.217 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:02.219 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:02.219 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:02.219 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:02.219 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:03.526 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 9b61d4a1b52d37e9aa21464eba335546aa4fe5a6daceba196142b78ecac4344f
2026-03-30 13:30:03.677 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:03.677 | INFO     | crs.common.docker:exec:224 - Executing in container 9b61d4a1b52d37e9aa21464eba335546aa4fe5a6daceba196142b78ecac4344f: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:05.248 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:05.250 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:05.250 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:05.250 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:05.250 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:06.658 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 93be81800c548912d3525339916826214ac135d4b5c8df12590b89b7273c7deb
2026-03-30 13:30:07.137 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:07.137 | INFO     | crs.common.docker:exec:224 - Executing in container 93be81800c548912d3525339916826214ac135d4b5c8df12590b89b7273c7deb: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:07.928 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:07.929 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:07.929 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:07.929 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:07.930 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:08.332 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 536b0a53e8af53386cc312f4a0644b80a0e09077520f41cff673f1ed76ccbc7c
2026-03-30 13:30:08.478 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:08.478 | INFO     | crs.common.docker:exec:224 - Executing in container 536b0a53e8af53386cc312f4a0644b80a0e09077520f41cff673f1ed76ccbc7c: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:09.847 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:09.848 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:09.848 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:09.848 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:09.849 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:13.960 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 14529aad4855c6f8193a4975f8440cd3541f69fb625117e28120dbf2eecf8e86
2026-03-30 13:30:14.285 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:14.285 | INFO     | crs.common.docker:exec:224 - Executing in container 14529aad4855c6f8193a4975f8440cd3541f69fb625117e28120dbf2eecf8e86: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:15.659 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:15.661 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:15.661 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:15.661 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:15.661 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:15.713 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 2280f660d020d01e70b7c24c124c9f1cb06032b2734cf4d5c2dbaf390f806b1c
2026-03-30 13:30:15.885 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:15.885 | INFO     | crs.common.docker:exec:224 - Executing in container 2280f660d020d01e70b7c24c124c9f1cb06032b2734cf4d5c2dbaf390f806b1c: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:17.132 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:17.134 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:17.134 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:17.134 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:17.134 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:17.288 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 0049d7d3aaf4d2110eff1b855a5794102b2be5e84d7bce841247b815e3a30530
2026-03-30 13:30:17.505 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:17.506 | INFO     | crs.common.docker:exec:224 - Executing in container 0049d7d3aaf4d2110eff1b855a5794102b2be5e84d7bce841247b815e3a30530: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:18.536 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:18.545 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:18.545 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:18.546 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:18.546 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:18.700 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 591c55cdad83b7bf81830558037ee44e0180485f6364313c50c5217e0a234ffd
2026-03-30 13:30:18.888 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:18.888 | INFO     | crs.common.docker:exec:224 - Executing in container 591c55cdad83b7bf81830558037ee44e0180485f6364313c50c5217e0a234ffd: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:20.000 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:20.002 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:20.003 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:20.003 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:20.003 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:20.308 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid acdccdde7cb19ec3b94ed510f9ccaaf6e74ed1eec238048c4c51967bdb915ffc
2026-03-30 13:30:20.506 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:20.507 | INFO     | crs.common.docker:exec:224 - Executing in container acdccdde7cb19ec3b94ed510f9ccaaf6e74ed1eec238048c4c51967bdb915ffc: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:21.344 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:21.346 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:21.347 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:21.348 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:21.348 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:21.454 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid ff33ac94749eb35315d9343042cf2a88367b88a98fe12fa5508662ed648d3965
2026-03-30 13:30:21.965 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:21.965 | INFO     | crs.common.docker:exec:224 - Executing in container ff33ac94749eb35315d9343042cf2a88367b88a98fe12fa5508662ed648d3965: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:22.550 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:22.704 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:22.704 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:22.704 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:22.705 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:23.362 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 4cdbefe931487323be922e8031028b7362ba3178e6fbb977342d681877a1dbfe
2026-03-30 13:30:23.532 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:23.533 | INFO     | crs.common.docker:exec:224 - Executing in container 4cdbefe931487323be922e8031028b7362ba3178e6fbb977342d681877a1dbfe: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:23.918 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:23.920 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:23.921 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:23.921 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:23.921 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:24.576 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid bdb757ba8015a3a13407d7105994e1ac41c44c2bf510a84ab43c1d7556169901
2026-03-30 13:30:24.779 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:24.779 | INFO     | crs.common.docker:exec:224 - Executing in container bdb757ba8015a3a13407d7105994e1ac41c44c2bf510a84ab43c1d7556169901: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:25.363 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:25.369 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:25.369 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:25.369 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:25.369 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:25.621 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 8c00d2fda84f58e6fce651921247d0003747f3ccad5b18283e0de1e510fd0665
2026-03-30 13:30:26.045 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:26.045 | INFO     | crs.common.docker:exec:224 - Executing in container 8c00d2fda84f58e6fce651921247d0003747f3ccad5b18283e0de1e510fd0665: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:26.660 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:26.662 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:26.662 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:26.663 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:26.663 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:27.269 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 99d6d3057bb3996d7e14213a38eda0d24157725329d4b52a2fc55d33d2d88cf9
2026-03-30 13:30:27.440 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:27.440 | INFO     | crs.common.docker:exec:224 - Executing in container 99d6d3057bb3996d7e14213a38eda0d24157725329d4b52a2fc55d33d2d88cf9: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:28.317 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:28.326 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:28.326 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:28.326 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:28.327 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:28.432 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid d45d383c416d6d07f90cb2df74204b6e14d706ec0ccc1638d67c3fb3d66a6d16
2026-03-30 13:30:28.604 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:28.604 | INFO     | crs.common.docker:exec:224 - Executing in container d45d383c416d6d07f90cb2df74204b6e14d706ec0ccc1638d67c3fb3d66a6d16: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:29.227 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:29.229 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:29.229 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:29.229 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:29.230 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:29.434 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid d4dd0092a6dbc37b46c2ffb07edb7886bac68e375ba63804b4935723a51abd78
2026-03-30 13:30:29.581 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:29.581 | INFO     | crs.common.docker:exec:224 - Executing in container d4dd0092a6dbc37b46c2ffb07edb7886bac68e375ba63804b4935723a51abd78: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:30.315 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:30.317 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:30.318 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:30.318 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:30.318 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:31.223 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid 5c3cbe226e4c1f46f9c31a72eebf1cadab83db6d03470551c21edb6f5b031516
2026-03-30 13:30:31.539 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:31.539 | INFO     | crs.common.docker:exec:224 - Executing in container 5c3cbe226e4c1f46f9c31a72eebf1cadab83db6d03470551c21edb6f5b031516: /opt/bear -o /src/compile_commands.json vulpatch compile
2026-03-30 13:30:32.607 | WARNING  | crs.modules.project:build_bear_tar:925 - error during bear build: OCI runtime exec failed: exec failed: unable to start container process: exec /opt/bear: no such file or directory: unknown

2026-03-30 13:30:32.616 | INFO     | crs.modules.project:_build:756 - Building project projects/mruby to /cache/data/d93d36869ee55424ac6bd35318b553c9bae45f920cd20794e5bf6c90233267ba/mruby/mruby_c++_address_x86_64_libfuzzer__3562dd5ef585cf694b1569bb11bf3e56a1ce2bb38d8c5faa4e9ded6bf7c95052.tar
2026-03-30 13:30:32.617 | INFO     | crs.modules.project:_build:773 - Prebuilt image mode: Using 'vulpatch compile' for build
2026-03-30 13:30:32.617 | INFO     | crs.modules.project:_build:790 - Prebuilt image bear build: Using 'bear vulpatch compile'
2026-03-30 13:30:32.617 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=3600)
2026-03-30 13:30:32.669 | INFO     | crs.common.docker:run:321 - started docker vulpatch:58723-vul cid b519a1abe22e32b6e89cce77fc777e0356e03b6ee23c5ca20d29103f638a0a25
2026-03-30 13:30:32.842 | INFO     | crs.modules.project:_build:821 - Prebuilt image build: Preserving original /src to maintain build state
2026-03-30 13:30:32.842 | INFO     | crs.common.docker:exec:224 - Executing in container b519a1abe22e32b6e89cce77fc777e0356e03b6ee23c5ca20d29103f638a0a25: /opt/bear -o /src/compile_commands.json vulpatch compile
